2013-05-21,300.0
2013-05-28,100.0
2013-05-29,300.0
2013-06-03,100.0
2013-06-04,300.0
2013-06-10,100.0
2013-06-11,350.0
2013-06-17,100.0
2013-06-18,350.0
2013-06-24,100.0
2013-06-25,350.0
2013-07-01,100.0
2013-07-02,350.0
2013-07-08,100.0
2013-07-09,350.0
2013-07-15,100.0
2013-07-16,350.0
2013-07-22,100.0
2013-07-23,350.0
2013-07-29,-350.0
2013-07-29,-350.0
2013-08-06,350.0
2013-08-12,100.0
2013-08-13,350.0
2013-08-19,100.0
2013-08-27,-1000.0
2013-09-03,750.0
2013-09-03,-1000.0
2013-09-04,350.0
2013-09-09,100.0
2013-09-10,350.0
2013-09-16,100.0
2013-09-17,350.0
2013-09-23,100.0
2013-09-24,350.0
2013-09-26,-1000.0
2013-09-30,100.0
2013-10-01,350.0
2013-10-07,100.0
2013-10-08,350.0
2013-10-14,100.0
2013-10-16,350.0
2013-10-18,-600.0
2013-10-21,100.0
2013-10-28,100.0
2013-11-15,1000.0
2013-11-15,200.0
2013-11-18,100.0
2013-11-19,350.0
2013-11-25,100.0
2013-11-26,350.0
2013-11-27,1500.0
2013-11-29,100.0
